Date,Store_ID,SKU_ID,Category,Units_Sold,Inventory_On_Hand,Reorder_Point,Supplier_Lead_Time_Days,Reorder_Needed
2024-01-01,Store_3,SKU_1004,Groceries,17,196,34,8,False
2024-01-02,Store_1,SKU_1001,Electronics,25,85,40,5,False
2024-01-03,Store_3,SKU_1001,Apparel,20,78,57,10,False
2024-01-04,Store_3,SKU_1002,Groceries,12,131,35,5,False
2024-01-05,Store_1,SKU_1004,Apparel,21,51,36,14,False
2024-01-06,Store_1,SKU_1004,Apparel,24,178,53,10,False
2024-01-07,Store_3,SKU_1002,Home,23,96,43,5,False
2024-01-08,Store_2,SKU_1003,Electronics,19,197,53,10,False
2024-01-09,Store_3,SKU_1001,Groceries,19,60,40,14,False
2024-01-10,Store_3,SKU_1005,Home,14,179,59,12,False
2024-01-11,Store_3,SKU_1001,Home,16,168,42,6,False
2024-01-12,Store_3,SKU_1001,Groceries,21,189,31,6,False
2024-01-13,Store_1,SKU_1003,Apparel,23,69,54,8,False
2024-01-14,Store_3,SKU_1001,Home,18,54,36,7,False
2024-01-15,Store_2,SKU_1002,Apparel,16,86,49,8,False
2024-01-16,Store_1,SKU_1002,Electronics,19,186,33,11,False
2024-01-17,Store_2,SKU_1004,Apparel,19,102,56,5,False
2024-01-18,Store_2,SKU_1005,Electronics,23,148,37,10,False
2024-01-19,Store_2,SKU_1001,Apparel,22,135,49,7,False
2024-01-20,Store_2,SKU_1001,Home,19,157,58,14,False
2024-01-21,Store_1,SKU_1003,Home,12,73,51,11,False
2024-01-22,Store_1,SKU_1002,Electronics,19,130,50,14,False
2024-01-23,Store_2,SKU_1005,Groceries,17,169,48,6,False
2024-01-24,Store_2,SKU_1004,Electronics,16,108,42,6,False
2024-01-25,Store_1,SKU_1002,Electronics,12,177,43,8,False
2024-01-26,Store_1,SKU_1004,Apparel,16,163,39,5,False
2024-01-27,Store_1,SKU_1003,Apparel,18,164,40,7,False
2024-01-28,Store_3,SKU_1003,Electronics,11,63,31,13,False
2024-01-29,Store_3,SKU_1001,Home,13,58,54,11,False
2024-01-30,Store_3,SKU_1005,Apparel,15,89,55,11,False
2024-01-31,Store_2,SKU_1004,Groceries,18,74,38,8,False
2024-02-01,Store_3,SKU_1002,Apparel,17,152,46,6,False
2024-02-02,Store_2,SKU_1003,Apparel,17,71,55,8,False
2024-02-03,Store_2,SKU_1001,Groceries,19,53,32,10,False
2024-02-04,Store_3,SKU_1001,Electronics,17,78,53,7,False
2024-02-05,Store_2,SKU_1004,Groceries,19,158,35,5,False
2024-02-06,Store_3,SKU_1003,Electronics,28,147,34,12,False
2024-02-07,Store_3,SKU_1005,Electronics,26,86,34,9,False
2024-02-08,Store_1,SKU_1003,Electronics,15,124,51,9,False
2024-02-09,Store_3,SKU_1004,Groceries,24,119,44,8,False
2024-02-10,Store_1,SKU_1004,Electronics,23,195,52,10,False
2024-02-11,Store_3,SKU_1003,Home,25,177,46,7,False
2024-02-12,Store_3,SKU_1004,Groceries,11,134,38,13,False
2024-02-13,Store_1,SKU_1003,Home,14,91,32,9,False
2024-02-14,Store_1,SKU_1002,Electronics,12,149,49,7,False
2024-02-15,Store_3,SKU_1003,Apparel,20,90,55,5,False
2024-02-16,Store_2,SKU_1003,Electronics,27,83,46,14,False
2024-02-17,Store_1,SKU_1004,Home,23,66,58,10,False
2024-02-18,Store_2,SKU_1004,Home,18,171,56,6,False
2024-02-19,Store_2,SKU_1001,Groceries,16,125,39,7,False
2024-02-20,Store_2,SKU_1001,Apparel,17,136,32,5,False
2024-02-21,Store_1,SKU_1002,Groceries,26,166,47,13,False
2024-02-22,Store_2,SKU_1001,Home,10,155,47,12,False
2024-02-23,Store_1,SKU_1003,Electronics,20,135,59,6,False
2024-02-24,Store_2,SKU_1004,Apparel,17,76,46,12,False
2024-02-25,Store_3,SKU_1001,Electronics,33,106,53,13,False
2024-02-26,Store_3,SKU_1001,Electronics,24,80,32,5,False
2024-02-27,Store_1,SKU_1002,Apparel,20,183,32,9,False
2024-02-28,Store_3,SKU_1002,Groceries,24,147,35,12,False
2024-02-29,Store_3,SKU_1003,Electronics,21,61,42,6,False
2024-03-01,Store_2,SKU_1004,Home,21,102,53,8,False
2024-03-02,Store_1,SKU_1002,Electronics,23,187,58,11,False
2024-03-03,Store_2,SKU_1001,Apparel,19,194,44,7,False
2024-03-04,Store_2,SKU_1004,Apparel,17,171,54,9,False
2024-03-05,Store_2,SKU_1004,Apparel,23,95,38,12,False
2024-03-06,Store_2,SKU_1001,Groceries,19,113,33,14,False
2024-03-07,Store_2,SKU_1002,Electronics,24,179,43,7,False
2024-03-08,Store_2,SKU_1001,Groceries,18,103,34,8,False
2024-03-09,Store_2,SKU_1004,Groceries,21,156,31,13,False
2024-03-10,Store_1,SKU_1005,Apparel,20,100,40,11,False
2024-03-11,Store_3,SKU_1005,Apparel,21,85,38,5,False
2024-03-12,Store_2,SKU_1003,Groceries,23,164,53,8,False
